cName,text
桃園縣,二二八事件中，桃園最有名的民兵部隊，是當時蘆竹鄉長林元枝率領的青年軍。<br><br>他們1947年3月1日包圍警局，要求警察交出外省貪官汙吏及自動繳械。翌日下午，進攻桃園埔心機場企圖奪取槍械，被台北警察大隊擊敗。<br><br>衝突過後，林元枝去職逃亡數月，青年軍成員遭清算，從獲賠資料顯示，青年軍的其中5人收到政府賠償。<br><br>另外，值得一提的是，桃園龜山便是緝菸受害婦人林江邁的出生地。
宜蘭縣,1947年3月5日，「二二八事件處理委員會宜蘭分會」成立，由當時宜蘭醫院院長郭章垣擔任會長。但是當軍隊展開掃蕩後，許多各地代表被列入「黑名單」，郭的友人建議他躲一躲。<br><br>不料，藏了幾天後，郭一回家，警察隨即上門抓人。郭等一行人原要被載去丟海，因路不通作罷，但最後軍方朝眾人開槍，就地埋在宜蘭媽祖廟前，史稱「宜蘭媽祖廟活埋事件」。<br><br>活埋事件中僅一人生還。如今，其中共9人的親屬獲賠償。
台東縣,1947年3月3日上午，台東本地武裝青年在縣政府廣場舉行青年大會，要求政治改革，雖然過程平和，但縣府人員都已早早離開避難。死傷沒有擴大的重要原因是，負責治安的隊伍接手警局等機關後，沒有將武器發放給民兵，而是保管在原地。<br><br>台東戶籍的申請賠償者，在各縣市中相對少，總共64人，其中沒有死亡或失蹤。
嘉義市,二二八事件血腥地區，嘉義名列其一。單是獲賠受難者達140人，可見端倪。<br><br>嘉義民兵與國府軍對峙時，民兵數度占上風。在最後一次推派代表的會談中，台灣知名畫家陳澄波是代表之一，不料，國府軍拘捕其中4位代表，陳澄波在其中。1947年3月25日，在嘉義火車站門口遭槍斃。<br><br>陳澄波作品直到解嚴過後，終於獲得平反，並在拍賣會上屢創新高價。
苗栗縣,苗栗縣內多山地與丘陵，事件發生期間，僅少許衝突。<br><br>從這份申請獲賠名單中來看，苗栗籍認定的受難者人數共32人，是除了外島澎湖以外最少的地方，而且其中12人的受難發生地並不在苗栗；獲賠名單的其餘20人，並無失蹤或是死亡案例，多是傷殘或是遭受羈押為主。
高雄縣,二二八期間高雄縣衝突肅清最嚴重的區域是岡山，共有3人被槍斃。<br><br>其中余仁德是台灣大學法學院學生。根據同鄉且同是受難者的台大法學院學生陳澤淇說，他們一起遭到拘留時，余德仁很強硬地和檢察官對罵；隔天，就被帶出去和另一位蕭朝金牧師，成為槍下亡魂。<br><br>陳澤淇後來靠著台灣大學開據證明未參加任何抗議活動，才死裡逃生。
高雄市,1947年3月4日，雄中、雄工、雄商以及雄女學生，自告奮勇組成「雄中自衛隊」，試圖維護事件期間的學校附近治安。<br><br>3月5日，高雄要塞中將司令彭孟緝逮捕7名談判代表，並鎮壓高雄市區，雄中及火車站等被列為重點掃蕩。高雄中學因此成為二二八唯一遭國府軍攻擊的學校，學校牆壁甚至還留有砲彈痕跡。<br><br>後來政府對這群學生從寬處置，卻冠上「受日本教育毒害」之名，在白色恐怖時期，也沒有人敢出來解釋。解嚴後，這段歷史才漸漸被還原。高雄戶籍的獲補償人數居各縣市之冠，可見當年戰況激烈。
台北市,台北大稻埕的天馬茶房門口，林江邁婦人遭擊傷引爆二二八事件。<br><br>1947年2月28日下午13:00，台北一群民眾在台北新公園，也就是現在的二二八紀念公園示威，並利用新公園內的台灣廣播電台向全台廣播，「人民無米可炊，與其餓死，不如起來反抗」。<br><br>現在二二八紀念公園，最有名的紀念碑設計寓意深遠，像是「鐵架外形」形狀取自基隆港鋼架，說明軍隊從基隆上岸;「算盤珠子」上面兩個二，不管二加二、還是二乘二，怎麼算都不等於八，所以是人算錯了。意思表示，其中一定有人為疏失。
台中縣,台中縣居民平日以台中市區為出入之地，因此二二八事件發生後，他們多半參與台中市的行動。例如，霧峰鄉林獻堂擔任「台中地區時局處理委員會」委員，一樣是霧峰人的李喬松，是謝雪紅的重要幹部。<br><br>李喬松事後為了躲避國府軍追捕，在1948年偷渡出境，長年流亡。平反後也獲得政府賠償150萬元。
新竹市,從獲賠資料來看，新竹市主要衝突區域，是城隍廟還有旭橋附近。<br><br>與城隍廟相關的受難者共有5人，其中3人只是路過的路人。在旭橋遭難也有5人，有3人是因「群聚」，被國府軍槍擊而獲賠，另外2人也只是路過就被波及。<br><br>另外，也有受難者在路上販賣成衣，或算命的時候，就被抓去羈押或定罪。獲賠資料中傷亡人數相對較少，但街頭肅穆與緊張氣氛，可從資料賠償原因看出端倪。
